bestAnswer,score
1,9.961194E-1
0,6.309113E-3
0,1.513568E-3
1,9.97477E-1
0,1.719778E-3
0,3.833978E-3
0,3.089463E-3
1,9.951514E-1
0,3.86057E-3
1,9.944349E-1
0,1.263899E-3
0,3.648675E-3
0,1.287942E-1
1,9.967357E-1
0,3.648675E-3
0,1.287942E-1
1,9.968707E-1
0,2.133406E-3
1,9.971266E-1
0,1.889756E-3
1,9.961194E-1
0,2.083316E-3
0,1.719778E-3
0,3.648675E-3
1,9.967357E-1
1,9.960925E-1
0,1.017954E-3
1,9.976834E-1
0,1.513568E-3
1,9.976277E-1
0,5.212026E-3
1,9.961194E-1
0,3.089463E-3
1,9.968707E-1
0,3.594391E-3
0,2.584153E-3
1,9.960925E-1
1,9.961194E-1
0,3.089463E-3
1,9.976277E-1
0,3.089463E-3
1,9.944878E-1
1,9.958941E-1
0,3.089463E-3
1,9.950645E-1
0,1.719778E-3
1,9.971266E-1
0,1.513568E-3
1,9.961194E-1
0,1.017954E-3
1,9.961194E-1
1,9.958941E-1
1,9.964838E-1
0,1.272688E-3
1,9.960925E-1
1,9.961194E-1
0,1.017954E-3
0,1.491001E-3
1,9.967357E-1
1,9.972524E-1
0,2.083316E-3
0,3.86057E-3
1,9.961194E-1
0,1.202663E-3
1,9.944878E-1
0,4.589003E-3
0,1.513568E-3
0,3.089463E-3
1,9.967357E-1
0,3.648675E-3
1,9.951518E-1
0,6.309113E-3
1,9.967357E-1
0,3.86057E-3
1,9.968576E-1
0,1.272688E-3
1,9.95314E-1
0,2.083316E-3
0,1.017954E-3
0,3.594391E-3
1,9.952426E-1
0,3.648675E-3
0,1.017954E-3
0,3.86057E-3
0,1.017954E-3
0,1.202663E-3
1,9.951518E-1
0,3.089463E-3
0,3.089463E-3
0,3.86057E-3
0,1.694142E-3
1,9.971266E-1
1,9.968576E-1
1,9.958941E-1
0,1.694142E-3
1,9.961194E-1
0,1.272688E-3
0,3.089463E-3
1,9.976277E-1
1,9.958941E-1
1,9.941374E-1
1,9.976834E-1
0,1.263899E-3
0,1.263899E-3
1,9.951113E-1
1,9.967357E-1
1,9.958923E-1
0,3.089463E-3
1,9.951518E-1
1,9.963043E-1
0,3.648675E-3
0,3.648675E-3
0,2.083316E-3
0,1.202663E-3
1,9.958941E-1
1,9.963926E-1
1,9.954461E-1
1,9.966864E-1
1,9.961194E-1
1,9.958941E-1
0,3.86057E-3
1,9.967357E-1
1,9.961194E-1
1,9.958941E-1
1,9.951173E-1
0,1.513568E-3
1,9.960925E-1
0,2.083316E-3
1,9.958321E-1
1,9.967357E-1
0,2.083316E-3
0,3.648675E-3
1,9.980875E-1
1,9.971266E-1
1,9.957016E-1
1,9.959185E-1
1,9.961194E-1
1,9.966889E-1
0,1.423102E-3
1,9.967357E-1
1,9.971266E-1
1,9.92338E-1
1,9.967357E-1
0,1.202663E-3
0,3.648675E-3
0,3.089463E-3
0,1.017954E-3
1,9.961194E-1
0,2.324676E-1
0,1.017954E-3
1,9.960925E-1
1,9.968576E-1
0,3.833978E-3
0,3.089463E-3
0,3.089463E-3
1,9.971266E-1
0,1.719778E-3
0,3.86057E-3
1,9.976277E-1
1,9.956068E-1
1,9.951518E-1
1,9.967357E-1
0,1.487126E-1
0,3.089463E-3
0,1.017954E-3
1,9.971266E-1
1,9.971266E-1
0,5.212026E-3
0,1.245051E-3
1,9.956068E-1
0,6.309113E-3
1,9.958941E-1
1,9.967357E-1
1,9.934563E-1
1,9.972763E-1
1,9.968576E-1
1,9.976277E-1
0,2.083316E-3
0,3.089463E-3
1,9.967847E-1
1,9.9586E-1
0,1.017954E-3
0,1.513568E-3
0,3.833978E-3
1,9.951514E-1
1,9.970832E-1
1,9.952872E-1
1,9.960925E-1
0,3.089463E-3
1,9.967357E-1
0,3.089463E-3
0,4.315513E-3
0,1.017954E-3
1,9.951518E-1
1,9.951518E-1
0,1.513568E-3
1,9.961194E-1
1,9.967013E-1
0,3.089463E-3
0,6.309113E-3
1,9.960925E-1
0,3.86057E-3
0,1.263899E-3
1,9.956373E-1
0,1.017954E-3
1,9.955701E-1
1,9.971266E-1
1,9.961194E-1
1,9.970832E-1
1,9.959056E-1
0,3.86057E-3
1,9.971266E-1
1,9.97368E-1
1,9.967357E-1
1,9.958941E-1
1,9.960864E-1
0,1.491001E-3
0,3.089463E-3
1,9.936328E-1
1,9.968576E-1
1,9.953494E-1
0,1.85983E-1
1,9.971266E-1
0,3.86057E-3
0,1.202663E-3
1,9.971266E-1
0,3.089463E-3
1,9.947612E-1
0,3.833978E-3
0,1.202663E-3
0,1.202663E-3
0,3.089463E-3
1,9.936317E-1
0,3.86057E-3
0,1.017954E-3
0,3.089463E-3
1,9.954712E-1
1,9.909898E-1
0,1.513568E-3
1,9.976277E-1
0,1.513568E-3
0,1.202663E-3
0,3.480542E-3
0,1.137129E-3
0,1.017954E-3
0,1.85983E-1
0,2.083316E-3
0,1.017954E-3
1,9.958941E-1
0,3.089463E-3
0,2.083316E-3
0,3.648675E-3
1,9.966864E-1
0,6.309113E-3
1,9.941978E-1
0,3.833978E-3
0,3.648675E-3
1,9.951518E-1
1,9.976277E-1
0,3.089463E-3
1,9.958941E-1
1,9.951518E-1
0,6.309113E-3
0,1.487126E-1
1,9.960925E-1
0,3.089463E-3
0,1.272688E-3
1,9.958941E-1
0,1.017954E-3
1,9.939013E-1
1,9.951518E-1
0,1.272688E-3
1,9.961194E-1
0,3.089463E-3
0,1.321599E-3
0,1.017954E-3
1,9.976277E-1
0,4.76668E-3
0,3.648675E-3
0,1.513568E-3
0,1.719778E-3
0,1.513568E-3
1,9.967357E-1
0,2.133406E-3
0,3.089463E-3
0,1.272688E-3
1,9.944933E-1
1,9.95651E-1
1,9.961861E-1
1,9.958941E-1
1,9.967357E-1
1,9.951518E-1
0,1.272688E-3
0,1.017954E-3
0,1.202663E-3
0,3.089463E-3
1,9.971266E-1
1,9.976277E-1
1,9.958941E-1
0,1.009499E-3
1,9.971266E-1
0,1.017954E-3
0,1.253709E-3
0,3.089463E-3
1,9.962676E-1
0,1.272688E-3
0,1.017954E-3
0,1.719778E-3
0,1.202663E-3
0,1.272688E-3
1,9.949608E-1
1,9.965436E-1
1,9.971266E-1
1,9.962301E-1
0,4.589003E-3
1,9.971266E-1
1,9.961194E-1
0,1.560297E-1
1,9.965452E-1
0,1.85983E-1
1,9.970832E-1
0,3.648675E-3
1,9.968576E-1
0,2.133406E-3
1,9.971266E-1
1,9.971266E-1
0,6.309113E-3
1,9.951518E-1
1,9.961194E-1
1,9.967357E-1
0,3.089463E-3
0,3.86057E-3
1,9.958941E-1
1,9.958941E-1
1,9.967357E-1
1,9.967357E-1
0,1.017954E-3
1,9.951518E-1
1,9.960608E-1
1,9.961194E-1
0,3.648675E-3
1,9.951518E-1
1,9.961194E-1
0,1.487126E-1
1,9.953351E-1
1,9.967357E-1
1,9.971266E-1
0,1.272688E-3
0,1.272688E-3
0,1.958863E-3
1,9.958941E-1
0,4.589003E-3
1,9.967357E-1
0,3.089463E-3
1,9.961194E-1
0,3.089463E-3
1,9.9458E-1
1,9.968545E-1
1,9.962146E-1
0,1.202663E-3
0,1.513568E-3
0,2.052272E-3
1,9.961194E-1
0,3.089463E-3
0,1.513568E-3
0,4.589003E-3
0,1.272688E-3
0,1.017954E-3
1,9.957331E-1
1,9.969442E-1
1,9.954662E-1
0,4.786618E-3
0,3.648675E-3
1,9.967357E-1
0,1.017954E-3
0,3.648675E-3
1,9.967357E-1
0,1.272688E-3
0,1.017954E-3
1,9.951518E-1
1,9.966864E-1
0,3.089463E-3
0,2.083316E-3
0,1.719778E-3
1,9.971266E-1
1,9.951518E-1
0,1.272688E-3
0,3.86057E-3
0,1.719778E-3
0,1.202663E-3
0,6.215493E-3
0,3.86057E-3
0,3.833978E-3
0,1.513568E-3
1,9.948886E-1
0,3.648675E-3
0,3.089463E-3
0,1.487126E-1
1,9.959851E-1
1,9.938534E-1
0,3.833978E-3
0,1.202663E-3
0,6.309113E-3
0,1.572358E-3
1,9.970832E-1
1,9.947165E-1
0,3.648675E-3
0,1.513568E-3
1,9.967357E-1
0,3.648675E-3
0,1.572358E-3
0,1.272688E-3
0,3.089463E-3
0,3.648675E-3
0,1.263899E-3
1,9.965452E-1
1,9.967357E-1
1,9.964952E-1
0,6.309113E-3
1,9.951518E-1
0,3.480542E-3
0,1.491001E-3
0,1.272688E-3
0,3.089463E-3
1,9.951518E-1
0,3.089463E-3
0,1.719778E-3
1,9.967357E-1
1,9.961194E-1
1,9.951518E-1
0,3.86057E-3
1,9.961194E-1
1,9.967357E-1
0,6.309113E-3
1,9.976277E-1
1,9.971266E-1
1,9.960925E-1
0,2.083316E-3
0,3.089463E-3
0,3.089463E-3
1,9.951518E-1
0,1.572358E-3
1,9.967357E-1
0,3.648675E-3
0,1.272688E-3
1,9.971266E-1
1,9.967357E-1
0,3.86057E-3
1,9.976277E-1
1,9.965034E-1
0,3.089463E-3
0,5.212026E-3
1,9.958941E-1
1,9.959851E-1
1,9.971266E-1
0,3.833978E-3
1,9.967357E-1
0,1.572358E-3
0,1.017954E-3
0,1.719778E-3
0,3.089463E-3
1,9.962676E-1
0,1.694142E-3
0,1.263899E-3
1,9.971266E-1
0,1.352385E-3
0,1.719778E-3
1,9.966864E-1
1,9.887576E-1
1,9.917437E-1
1,9.958941E-1
1,9.976277E-1
0,3.648675E-3
0,3.86057E-3
1,9.964433E-1
1,9.967357E-1
1,9.936742E-1
0,1.009499E-3
1,9.945072E-1
0,1.017954E-3
1,9.950786E-1
1,9.961194E-1
0,5.212026E-3
1,9.958941E-1
1,9.958941E-1
1,9.971266E-1
1,9.951518E-1
1,9.962454E-1
1,9.951518E-1
1,9.951518E-1
1,9.958941E-1
1,9.971266E-1
1,9.964268E-1
1,9.971266E-1
0,3.089463E-3
0,1.572358E-3
0,1.513568E-3
1,9.947165E-1
1,9.966864E-1
1,9.958941E-1
1,9.961182E-1
1,9.976277E-1
1,9.975772E-1
1,9.958941E-1
0,3.648675E-3
0,1.202663E-3
1,9.961194E-1
1,9.955701E-1
1,9.960129E-1
0,1.719778E-3
1,9.951518E-1
1,9.951518E-1
0,3.86057E-3
0,1.572358E-3
1,9.966864E-1
0,1.017954E-3
1,9.944933E-1
0,3.089463E-3
0,3.089463E-3
0,1.272688E-3
1,9.946799E-1
1,9.961194E-1
1,9.958941E-1
0,4.786618E-3
0,1.017954E-3
0,3.043473E-3
1,9.964503E-1
1,9.959908E-1
1,9.958941E-1
1,9.964766E-1
1,9.949118E-1
0,2.052272E-3
1,9.971266E-1
0,3.089463E-3
1,9.958941E-1
1,9.94271E-1
1,9.962676E-1
0,1.719778E-3
1,9.967357E-1
0,3.86057E-3
0,3.089463E-3
0,3.833978E-3
0,1.513568E-3
0,1.017954E-3
1,9.958941E-1
1,9.958941E-1
1,9.970832E-1
1,9.958941E-1
0,1.017954E-3
1,9.971266E-1
1,9.968576E-1
0,3.648675E-3
0,3.089463E-3
1,9.951518E-1
0,1.719778E-3
1,9.967357E-1
1,9.968576E-1
1,9.959167E-1
0,3.089463E-3
0,1.017954E-3
1,9.959167E-1
1,9.965286E-1
1,9.971266E-1
1,9.976277E-1
0,1.202663E-3
0,1.719778E-3
0,6.309113E-3
0,1.017954E-3
0,2.052272E-3
0,5.90879E-3
1,9.945922E-1
0,1.017954E-3
0,1.017954E-3
1,9.948532E-1
1,9.96849E-1
0,2.133406E-3
0,3.089463E-3
0,1.513568E-3
0,3.089463E-3
1,9.958941E-1
1,9.951518E-1
0,3.089463E-3
0,3.648675E-3
0,3.833978E-3
1,9.960925E-1
0,3.089463E-3
1,9.949356E-1
0,1.017954E-3
0,6.309113E-3
0,4.589003E-3
1,9.961194E-1
1,9.951518E-1
1,9.966864E-1
1,9.960925E-1
1,9.96717E-1
0,1.202663E-3
0,3.86057E-3
1,9.971266E-1
0,3.648675E-3
0,1.287942E-1
0,1.694142E-3
1,9.969442E-1
1,9.971266E-1
1,9.967357E-1
1,9.967357E-1
1,9.951518E-1
1,9.960864E-1
1,9.96849E-1
0,6.309113E-3
1,9.945876E-1
1,9.947544E-1
1,9.958941E-1
0,1.719778E-3
1,9.968576E-1
1,9.969442E-1
1,9.976277E-1
0,1.017954E-3
0,1.513568E-3
1,9.963417E-1
0,1.017954E-3
0,1.202663E-3
1,9.968576E-1
1,9.961194E-1
1,9.970832E-1
1,9.971266E-1
1,9.951518E-1
1,9.967357E-1
1,9.944102E-1
1,9.965286E-1
1,9.958941E-1
1,9.955267E-1
1,9.971266E-1
0,3.86057E-3
0,3.648675E-3
1,9.958941E-1
1,9.971474E-1
1,9.96849E-1
0,1.513568E-3
0,3.089463E-3
0,1.513568E-3
0,4.658827E-3
1,9.976277E-1
0,3.089463E-3
1,9.951518E-1
0,3.089463E-3
0,1.272688E-3
0,6.309113E-3
1,9.927449E-1
1,9.951518E-1
1,9.949398E-1
1,9.971266E-1
1,9.971266E-1
1,9.961194E-1
0,1.017954E-3
1,9.956959E-1
0,3.089463E-3
1,9.9341E-1
0,1.017954E-3
0,1.202663E-3
1,9.976277E-1
1,9.961194E-1
1,9.951518E-1
0,1.017954E-3
1,9.948886E-1
0,6.309113E-3
1,9.971266E-1
1,9.960925E-1
1,9.976277E-1
1,9.959908E-1
1,9.953621E-1
0,3.089463E-3
0,1.578956E-3
1,9.976277E-1
1,9.971266E-1
1,9.956362E-1
1,9.956996E-1
1,9.958941E-1
0,1.202663E-3
1,9.968707E-1
0,1.262999E-3
0,6.309113E-3
1,9.963475E-1
0,1.272688E-3
0,1.272688E-3
1,9.976277E-1
1,9.951518E-1
0,1.272688E-3
0,1.272688E-3
0,1.202663E-3
0,1.272688E-3
0,1.074554E-3
0,3.833978E-3
1,9.951518E-1
1,9.958941E-1
0,2.083316E-3
0,5.212026E-3
1,9.960925E-1
1,9.951518E-1
0,3.648675E-3
1,9.957595E-1
0,6.215493E-3
0,4.589003E-3
0,3.089463E-3
1,9.971266E-1
1,9.939814E-1
0,2.324676E-1
1,9.95732E-1
0,1.017954E-3
0,1.272688E-3
1,9.958321E-1
1,9.951518E-1
1,9.967357E-1
1,9.971266E-1
1,9.960897E-1
1,9.968576E-1
0,1.017954E-3
0,3.089463E-3
0,3.089463E-3
0,2.083316E-3
1,9.966864E-1
0,1.487126E-1
1,9.958921E-1
0,1.272688E-3
1,9.976277E-1
1,9.976277E-1
0,1.263899E-3
0,1.394151E-3
0,3.089463E-3
0,2.083316E-3
1,9.970075E-1
0,3.833978E-3
1,9.969094E-1
1,9.956159E-1
0,3.86057E-3
0,3.089463E-3
0,1.017954E-3
1,9.967357E-1
0,1.017954E-3
1,9.971266E-1
1,9.971266E-1
0,2.083316E-3
1,9.968576E-1
0,1.272688E-3
1,9.953621E-1
0,1.263899E-3
1,9.960925E-1
0,3.833978E-3
0,1.719778E-3
1,9.944574E-1
1,9.932311E-1
0,1.719778E-3
0,6.309113E-3
0,1.017954E-3
0,1.513568E-3
0,1.017954E-3
0,1.017954E-3
0,1.491001E-3
1,9.958941E-1
0,2.083316E-3
1,9.961194E-1
1,9.951518E-1
0,4.589003E-3
0,1.202663E-3
1,9.967357E-1
1,9.971266E-1
0,3.648675E-3
1,9.970832E-1
1,9.951795E-1
0,1.272688E-3
1,9.958941E-1
1,9.958321E-1
0,1.287942E-1
0,1.394151E-3
0,1.719778E-3
1,9.951518E-1
0,1.85983E-1
0,3.089463E-3
0,1.184726E-3
1,9.961194E-1
0,1.491001E-3
1,9.969442E-1
0,1.253709E-3
1,9.958941E-1
0,1.130759E-3
0,1.202663E-3
0,1.287942E-1
1,9.956281E-1
0,3.089463E-3
1,9.958941E-1
1,9.967357E-1
0,3.089463E-3
1,9.962141E-1
0,1.272688E-3
0,3.089463E-3
1,9.961194E-1
0,1.719778E-3
1,9.967357E-1
0,1.00277E-3
1,9.961194E-1
0,3.86057E-3
0,3.86057E-3
0,1.017954E-3
0,3.86057E-3
1,9.961194E-1
0,1.263899E-3
1,9.940576E-1
1,9.951518E-1
0,3.089463E-3
1,9.961194E-1
0,9.570829E-4
0,1.719778E-3
0,3.833978E-3
1,9.971266E-1
1,9.967357E-1
0,1.017954E-3
0,1.513568E-3
0,1.272688E-3
0,4.76668E-3
1,9.958941E-1
1,9.961194E-1
0,3.86057E-3
0,3.86057E-3
1,9.967357E-1
0,3.089463E-3
1,9.960925E-1
1,9.958941E-1
1,9.9586E-1
1,9.960925E-1
1,9.968576E-1
0,1.202663E-3
0,1.877693E-3
0,7.137287E-4
0,1.147114E-3
0,3.86057E-3
1,9.971266E-1
0,2.052272E-3
1,9.958941E-1
0,2.382401E-3
0,3.089463E-3
0,1.263899E-3
0,1.513568E-3
1,9.961194E-1
1,9.954508E-1
1,9.954397E-1
1,9.94979E-1
0,1.560297E-1
1,9.971266E-1
1,9.971474E-1
0,4.76668E-3
0,3.089463E-3
1,9.958941E-1
1,9.954744E-1
1,9.948082E-1
0,4.76668E-3
1,9.971266E-1
1,9.949102E-1
1,9.967357E-1
1,9.962528E-1
1,9.962436E-1
1,9.971266E-1
1,9.957559E-1
1,9.969181E-1
1,9.953351E-1
0,1.531773E-3
1,9.951518E-1
1,9.958941E-1
1,9.955923E-1
0,1.263899E-3
0,1.017954E-3
0,4.76668E-3
1,9.967357E-1
1,9.961194E-1
1,9.961194E-1
1,9.958941E-1
0,6.309113E-3
0,3.86057E-3
0,1.572358E-3
0,1.130262E-3
0,1.272688E-3
0,5.212026E-3
1,9.961194E-1
1,9.961194E-1
1,9.966864E-1
1,9.961194E-1
0,1.429928E-3
0,1.719778E-3
1,9.951518E-1
0,3.089463E-3
0,2.083316E-3
1,9.958941E-1
0,1.272688E-3
0,7.060687E-4
1,9.96717E-1
1,9.960925E-1
0,3.648675E-3
0,3.648675E-3
0,1.209358E-3
1,9.944131E-1
0,1.013029E-3
0,1.429928E-3
1,9.971266E-1
1,9.944131E-1
0,1.017954E-3
0,3.648675E-3
0,8.988329E-4
1,9.934563E-1
0,6.309113E-3
0,1.513568E-3
1,9.976277E-1
1,9.967357E-1
0,1.145145E-3
0,1.719778E-3
1,9.933412E-1
0,1.719778E-3
1,9.971266E-1
1,9.951518E-1
0,1.263899E-3
0,1.009499E-3
0,1.263899E-3
0,6.309113E-3
1,9.976277E-1
1,9.967357E-1
0,3.089463E-3
1,9.977847E-1
0,2.00301E-3
0,3.510979E-3
0,3.089463E-3
1,9.951795E-1
0,3.089463E-3
1,9.971266E-1
1,9.960925E-1
1,9.961194E-1
0,1.261944E-3
0,1.202663E-3
1,9.967357E-1
1,9.951518E-1
1,9.948509E-1
1,9.976277E-1
0,3.089463E-3
0,1.272688E-3
1,9.968576E-1
0,2.324676E-1
1,9.975918E-1
0,1.017954E-3
0,3.86057E-3
0,1.017954E-3
1,9.951518E-1
1,9.971266E-1
0,1.147114E-3
0,3.089463E-3
1,9.951518E-1
0,3.648675E-3
0,1.85983E-1
0,1.202663E-3
0,3.063856E-3
0,2.691042E-3
1,9.961194E-1
0,3.648675E-3
0,1.017954E-3
1,9.971266E-1
0,2.569363E-3
0,1.017954E-3
1,9.971266E-1
0,3.648675E-3
1,9.967357E-1
0,1.53667E-3
1,9.958941E-1
0,9.305605E-4
1,9.966864E-1
0,3.648675E-3
1,9.971266E-1
0,6.309113E-3
0,2.324676E-1
0,1.253709E-3
0,3.089463E-3
0,1.017954E-3
1,9.958941E-1
1,9.976277E-1
1,9.961194E-1
1,9.942102E-1
0,1.017954E-3
1,9.958321E-1
1,9.961194E-1
1,9.967357E-1
1,9.958941E-1
0,9.297307E-4
1,9.951518E-1
0,1.029753E-3
1,9.971266E-1
0,1.017954E-3
1,9.951795E-1
0,2.324676E-1
1,9.951518E-1
1,9.962141E-1
1,9.958941E-1
0,3.86057E-3
0,8.82825E-4
0,2.083316E-3
0,1.202663E-3
1,9.958941E-1
0,3.648675E-3
0,1.445492E-3
0,1.202663E-3
0,3.648675E-3
1,9.961194E-1
0,1.202663E-3
0,4.72177E-3
1,9.976277E-1
0,3.089463E-3
1,9.958941E-1
0,1.719778E-3
1,9.951518E-1
1,9.971266E-1
1,9.976834E-1
0,3.089463E-3
1,9.968576E-1
1,9.958941E-1
1,9.967357E-1
0,1.719778E-3
1,9.968576E-1
0,9.037131E-4
1,9.951518E-1
0,2.584153E-3
1,9.955547E-1
1,9.961194E-1
0,3.86057E-3
1,9.960925E-1
0,3.089463E-3
1,9.949965E-1
0,6.309113E-3
0,1.719778E-3
1,9.949686E-1
0,1.719778E-3
0,6.309113E-3
1,9.961194E-1
1,9.947381E-1
1,9.967357E-1
0,1.017954E-3
1,9.951518E-1
0,5.539722E-4
0,1.429928E-3
0,1.017954E-3
0,2.083316E-3
0,1.188338E-3
0,1.719778E-3
1,9.951518E-1
1,9.967357E-1
1,9.971266E-1
1,9.958941E-1
1,9.960925E-1
1,9.961194E-1
0,1.11096E-3
1,9.958941E-1
0,7.720805E-4
0,3.089463E-3
0,1.202663E-3
1,9.971266E-1
1,9.967357E-1
1,9.958941E-1
0,3.648675E-3
1,9.971266E-1
1,9.951518E-1
1,9.960925E-1
0,3.089463E-3
0,3.089463E-3
1,9.945501E-1
0,1.272688E-3
0,1.694142E-3
1,9.976277E-1
1,9.958941E-1
1,9.961194E-1
1,9.967683E-1
0,3.089463E-3
0,1.568055E-3
0,6.309113E-3
0,3.833978E-3
0,1.491001E-3
0,3.594391E-3
1,9.956582E-1
1,9.971266E-1
0,3.089463E-3
1,9.951518E-1
1,9.961194E-1
0,1.560297E-1
0,3.089463E-3
0,8.612548E-4
0,3.089463E-3
0,7.470807E-4
1,9.961194E-1
0,6.309113E-3
0,3.646949E-3
0,3.833978E-3
0,9.269634E-4
1,9.967357E-1
1,9.95314E-1
0,1.719778E-3
1,9.969467E-1
0,3.089463E-3
0,1.017954E-3
1,9.961194E-1
0,3.86057E-3
1,9.971266E-1
0,3.089463E-3
0,1.017954E-3
0,3.089463E-3
0,5.212026E-3
1,9.958941E-1
1,9.962584E-1
0,1.017954E-3
1,9.967357E-1
0,3.86057E-3
1,9.971266E-1
1,9.961582E-1
0,1.196603E-3
0,1.202663E-3
0,1.719778E-3
1,9.976277E-1
1,9.952071E-1
1,9.958941E-1
0,4.524126E-3
1,9.951518E-1
0,2.611048E-3
0,3.833978E-3
0,8.039401E-4
0,1.017954E-3
1,9.951518E-1
1,9.941576E-1
1,9.971266E-1
0,1.719778E-3
0,9.501596E-4
0,1.139666E-3
0,1.272688E-3
0,1.017954E-3
1,9.958941E-1
1,9.958941E-1
0,1.492105E-3
1,9.967357E-1
1,9.971266E-1
1,9.951518E-1
0,1.272688E-3
1,9.968394E-1
1,9.958941E-1
0,1.088819E-3
1,9.958941E-1
1,9.958941E-1
1,9.951173E-1
1,9.961194E-1
0,3.089463E-3
0,2.972188E-3
1,9.958941E-1
0,3.648675E-3
0,9.484804E-4
0,1.202663E-3
0,7.810015E-4
1,9.971266E-1
0,1.202663E-3
1,9.951518E-1
0,1.487126E-1
0,6.309113E-3
0,3.648675E-3
1,9.951518E-1
1,9.951518E-1
0,3.833978E-3
0,1.719778E-3
1,9.961194E-1
1,9.976277E-1
1,9.961194E-1
0,3.089463E-3
0,4.589003E-3
0,6.309113E-3
0,4.76668E-3
1,9.967357E-1
1,9.951518E-1
1,9.956338E-1
1,9.976277E-1
1,9.968576E-1
1,9.9613E-1
0,6.309113E-3
0,2.052272E-3
1,9.958941E-1
0,1.263899E-3
1,9.951518E-1
1,9.968245E-1
0,1.272688E-3
1,9.971266E-1
0,1.694142E-3
0,1.037458E-3
1,9.949598E-1
0,4.541123E-3
0,1.263899E-3
0,1.202663E-3
1,9.933195E-1
0,9.168064E-4
0,3.089463E-3
1,9.971266E-1
1,9.955563E-1
0,1.263899E-3
1,9.959976E-1
1,9.968576E-1
1,9.951518E-1
1,9.95314E-1
1,9.960925E-1
0,3.089463E-3
1,9.967357E-1
0,3.089463E-3
0,1.017954E-3
0,3.648675E-3
0,3.089463E-3
0,1.017954E-3
0,2.083316E-3
1,9.951518E-1
1,9.952071E-1
1,9.959845E-1
0,6.46015E-3
0,1.958863E-3
0,1.272688E-3
0,1.263899E-3
0,1.310147E-3
0,1.263899E-3
0,3.86057E-3
1,9.958941E-1
1,9.943785E-1
1,9.976277E-1
1,9.971266E-1
1,9.957604E-1
0,2.083316E-3
0,1.513568E-3
0,3.86057E-3
0,3.648675E-3
1,9.963836E-1
0,3.648675E-3
0,3.86057E-3
1,9.968576E-1
0,8.948432E-4
0,3.089463E-3
1,9.951518E-1
1,9.976277E-1
0,6.309113E-3
0,1.272688E-3
0,3.648675E-3
0,3.776947E-3
0,1.017954E-3
1,9.951518E-1
0,3.089463E-3
0,3.089463E-3
0,1.017954E-3
0,3.089463E-3
1,9.9458E-1
1,9.958921E-1
1,9.961713E-1
0,1.202663E-3
1,9.948365E-1
1,9.950999E-1
0,1.513568E-3
0,1.327913E-3
0,3.089463E-3
0,9.724335E-4
0,1.423102E-3
0,3.648675E-3
1,9.967357E-1
0,1.719778E-3
0,1.017954E-3
1,9.968101E-1
1,9.936755E-1
1,9.971266E-1
0,3.089463E-3
1,9.958941E-1
1,9.976277E-1
1,9.967357E-1
1,9.963926E-1
0,3.089463E-3
1,9.966864E-1
0,3.089463E-3
0,1.513568E-3
1,9.968576E-1
0,1.423102E-3
1,9.96922E-1
0,3.089463E-3
0,3.648675E-3
1,9.936755E-1
0,3.089463E-3
0,3.089463E-3
0,3.817426E-3
0,1.129274E-3
1,9.961194E-1
1,9.976277E-1
